# SPPARKS chemistry application 
# RNMC example 
seed 1234 
add_reaction 4126 FO HM 6212437992903.239 FX GD
add_reaction 4127 FX GD 1306609157.2069936 FO HM
add_reaction 4128 EE 6212437992903.239 DP
add_reaction 4129 DS 6212437992903.239 DQ
add_reaction 4130 DQ 6212437992903.239 DU
add_reaction 4131 FW GH 6212437992903.239 FO HN
add_reaction 4132 FG GD 6212437992903.239 FA GG
add_reaction 4133 FO HN 6212437992903.239 FX GE
add_reaction 4134 FX GE 2000102316.44135 FO HN
add_reaction 4135 FY GD 6212437992903.239 FO HN
add_reaction 4136 DR 899906.2749272203 DS
add_reaction 4137 DS 6212437992903.239 DR
add_reaction 4138 EA 6212437992903.239 DR
add_reaction 4139 FO HO 6212437992903.239 FX GH
add_reaction 4140 FO GG 6212437992903.239 FP GE
add_reaction 4141 FP GE 62952088092.873116 FO GG
add_reaction 4142 EB 6212437992903.239 DS
add_reaction 4143 FY GE 6212437992903.239 FO HO
add_reaction 4144 FW GG 6212437992903.239 FP HM
add_reaction 4145 EB 6212437992903.239 DU
add_reaction 4146 FW GI 6212437992903.239 FP HN
add_reaction 4147 EE 6212437992903.239 DU
add_reaction 4148 EF 6212437992903.239 DU
add_reaction 4149 FO GI 6212437992903.239 FP GH
add_reaction 4150 FP HN 6212437992903.239 FX GG
add_reaction 4151 FP GH 79651549472.08104 FO GI
add_reaction 4152 FX GG 197380452303.70074 FP HN
add_reaction 4153 DV 6212437992903.239 DW
add_reaction 4154 EH 6212437992903.239 DV
add_reaction 4155 FP HO 6212437992903.239 FX GI
add_reaction 4156 DZ 6212437992903.239 DW
add_reaction 4157 FY GG 6212437992903.239 FP HO
add_reaction 4158 FA GI 6212437992903.239 FG GE
add_reaction 4159 EJ 6212437992903.239 DW
add_reaction 4160 FG GE 162795352.1470995 FA GI
add_reaction 4161 FQ HM 6212437992903.239 FW GH
add_reaction 4162 DY 6212437992903.239 DX
add_reaction 4163 FQ HM 6212437992903.239 FX GE
add_reaction 4164 FY GD 6212437992903.239 FQ HM
add_reaction 4165 AC DA 6212437992903.239 AL CE
add_reaction 4166 EM 6212437992903.239 DX
add_reaction 4167 FQ HN 6212437992903.239 FX GH
add_reaction 4168 EL 6212437992903.239 DY
add_reaction 4169 FY GE 6212437992903.239 FQ HN
add_reaction 4170 FQ GG 6212437992903.239 FP GH
add_reaction 4171 FR GG 6212437992903.239 FP GH
add_reaction 4172 EN 6212437992903.239 DZ
add_reaction 4173 FY GH 6212437992903.239 FQ HO
add_reaction 4174 EA 402252.6827761446 EB
add_reaction 4175 EB 6212437992903.239 EA
add_reaction 4176 FR HM 1570785618.6525092 FW GH
add_reaction 4177 FW GH 6212437992903.239 FR HM
add_reaction 4178 FR HM 6212437992903.239 FX GE
add_reaction 4179 EC 6212437992903.239 EB
add_reaction 4180 ED 6212437992903.239 EB
add_reaction 4181 FY GD 6212437992903.239 FR HM
add_reaction 4182 EQ 6212437992903.239 EB
add_reaction 4183 EC 6212437992903.239 ED
add_reaction 4184 FR HN 6212437992903.239 FX GH
add_reaction 4185 ED 20027570740.3347 EC
add_reaction 4186 FY GE 6212437992903.239 FR HN
add_reaction 4187 FY GH 6212437992903.239 FR HO
add_reaction 4188 EK 6212437992903.239 EF
add_reaction 4189 EQ 6212437992903.239 EF
add_reaction 4190 EI 6212437992903.239 EG
add_reaction 4191 EL 6212437992903.239 EG
add_reaction 4192 EH 6212437992903.239 EJ
add_reaction 4193 EI 6212437992903.239 EM
add_reaction 4194 EP 6212437992903.239 EI
add_reaction 4195 EN 6212437992903.239 EJ
add_reaction 4196 EL 6212437992903.239 EM
add_reaction 4197 EP 6212437992903.239 EL
add_reaction 4198 EP 6212437992903.239 EM
add_reaction 4199 BA EX 6212437992903.239 DC FT
add_reaction 4200 BA EX 6212437992903.239 DE FS
add_reaction 4201 GJ GP 6212437992903.239 DC EV
add_reaction 4202 GK GO 6212437992903.239 DC EV
add_reaction 4203 GM GN 6212437992903.239 DC EV
add_reaction 4204 GJ GP 6212437992903.239 DD EV
add_reaction 4205 GK GP 6212437992903.239 DE EV
add_reaction 4206 GM GO 6212437992903.239 DE EV
add_reaction 4207 FW GJ 6212437992903.239 DC HM
add_reaction 4208 BB EX 6212437992903.239 DC FU
add_reaction 4209 GL GP 6212437992903.239 DF EV
add_reaction 4210 BB EX 6212437992903.239 DE FT
add_reaction 4211 FW GK 6212437992903.239 DC HN
add_reaction 4212 DC HN 7790236.190465394 FX GJ
add_reaction 4213 DG FS 6212437992903.239 BB EX
add_reaction 4214 FX GJ 6212437992903.239 DC HN
add_reaction 4215 GM GP 6212437992903.239 DG EV
add_reaction 4216 DC HO 6212437992903.239 FW GM
add_reaction 4217 FW GM 93338752.24192852 DC HO
add_reaction 4218 DC HO 6212437992903.239 FX GK
add_reaction 4219 FY GJ 6212437992903.239 DC HO
add_reaction 4220 DD HM 6212437992903.239 FW GJ
add_reaction 4221 DD HN 6212437992903.239 FW GK
add_reaction 4222 DD HN 6212437992903.239 FX GJ
add_reaction 4223 BC EX 6212437992903.239 DE FU
add_reaction 4224 FV FZ 6212437992903.239 AY GL
add_reaction 4225 DD HO 6212437992903.239 FW GM
add_reaction 4226 BC EX 6212437992903.239 DG FT
add_reaction 4227 DD HO 6212437992903.239 FX GK
add_reaction 4228 FY GJ 6212437992903.239 DD HO
add_reaction 4229 AV BS 6212437992903.239 AC DA
add_reaction 4230 DE HM 241194104.26702458 FW GK
add_reaction 4231 FW GK 6212437992903.239 DE HM
add_reaction 4232 DE HM 6212437992903.239 FX GJ
add_reaction 4233 FX GJ 1372318603.600619 DE HM
add_reaction 4234 FW GM 6212437992903.239 DE HN
add_reaction 4235 DE HN 6212437992903.239 FX GK
add_reaction 4236 FY GJ 6212437992903.239 DE HN
add_reaction 4237 AZ GL 6212437992903.239 FV GA
add_reaction 4238 DE HO 6212437992903.239 FX GM
add_reaction 4239 FY GK 6212437992903.239 DE HO
add_reaction 4240 FV HM 6212437992903.239 GL GO
add_reaction 4241 BA DC 3108366.1301600737 FW FZ
add_reaction 4242 DF HM 1226365654205.1333 FW GL
add_reaction 4243 FW FZ 6212437992903.239 BA DC
add_reaction 4244 FW GL 6212437992903.239 DF HM
add_reaction 4245 GL GP 6212437992903.239 FV HN
add_reaction 4246 DC FV 6212437992903.239 DF FT
add_reaction 4247 EW 6212437992903.239 EY
add_reaction 4248 EY 4666141263.209036 EW
add_reaction 4249 BA DD 6212437992903.239 FW FZ
add_reaction 4250 DF HN 6212437992903.239 FX GL
add_reaction 4251 FS FT 6212437992903.239 EW
add_reaction 4252 FY GL 6212437992903.239 DF HO
add_reaction 4253 FW GA 6212437992903.239 BA DE
add_reaction 4254 ES GM 6212437992903.239 EX
add_reaction 4255 DG HM 6212437992903.239 FW GM
add_reaction 4256 BA DE 6212437992903.239 FX FZ
add_reaction 4257 EX 6212437992903.239 ET GK
add_reaction 4258 DG HM 6212437992903.239 FX GK
add_reaction 4259 EU GJ 6212437992903.239 EX
add_reaction 4260 FY GJ 6212437992903.239 DG HM
add_reaction 4261 FS FU 6212437992903.239 EX
add_reaction 4262 FT FT 6212437992903.239 EX
add_reaction 4263 DG HN 6212437992903.239 FX GM
add_reaction 4264 EZ 6212437992903.239 EY
add_reaction 4265 FY GK 6212437992903.239 DG HN
add_reaction 4266 FY GM 6212437992903.239 DG HO
add_reaction 4267 FS FU 6212437992903.239 EY
add_reaction 4268 FT FT 6212437992903.239 EY
add_reaction 4269 FW GC 6212437992903.239 BA DG
add_reaction 4270 BA DG 6212437992903.239 FX GA
add_reaction 4271 DE FV 6212437992903.239 DF FU
add_reaction 4272 FY FZ 6212437992903.239 BA DG
add_reaction 4273 FT FU 6212437992903.239 EZ
add_reaction 4274 BB DC 1316653672.9898286 FW GA
add_reaction 4275 FW GA 6212437992903.239 BB DC
add_reaction 4276 BB DC 6212437992903.239 FX FZ
add_reaction 4277 ES GJ 40013968.27148683 FS FS
add_reaction 4278 FS FS 6212437992903.239 ES GJ
add_reaction 4279 BB DD 6212437992903.239 FW GA
add_reaction 4280 BB DD 6212437992903.239 FX FZ
add_reaction 4281 AX FS 6212437992903.239 ES FZ
add_reaction 4282 FS FT 6212437992903.239 ES GK
add_reaction 4283 FW GC 6212437992903.239 BB DE
add_reaction 4284 BB DE 6212437992903.239 FX GA
add_reaction 4285 FY FZ 6212437992903.239 BB DE
add_reaction 4286 ES GL 6212437992903.239 FS FT
add_reaction 4287 ES GA 6212437992903.239 AX FT
add_reaction 4288 ES HM 6212437992903.239 FS GN
add_reaction 4289 AX FT 6212437992903.239 ET FZ
add_reaction 4290 ES GM 6212437992903.239 FS FU
add_reaction 4291 FS GO 6212437992903.239 ES HN
add_reaction 4292 ES GM 6212437992903.239 FT FT
add_reaction 4293 ES HN 24777423.219507884 FT GN
add_reaction 4294 FT GN 6212437992903.239 ES HN
add_reaction 4295 ES GC 6212437992903.239 AX FU
add_reaction 4296 AX FU 6212437992903.239 ET GA
add_reaction 4297 ET GA 10750804.889397068 AX FU
add_reaction 4298 BB DG 2961634400.3991857 FX GC
add_reaction 4299 FS FT 6212437992903.239 ET GJ
add_reaction 4300 EU FZ 6212437992903.239 AX FU
add_reaction 4301 FX GC 6212437992903.239 BB DG
add_reaction 4302 FY GA 6212437992903.239 BB DG
add_reaction 4303 FS GP 6212437992903.239 ES HO
add_reaction 4304 ES HO 6212437992903.239 FT GO
add_reaction 4305 ES HO 6212437992903.239 FU GN
add_reaction 4306 BC DC 6212437992903.239 FW GC
add_reaction 4307 FS FU 6212437992903.239 ET GK
add_reaction 4308 BC DC 6212437992903.239 FX GA
add_reaction 4309 FT FT 6212437992903.239 ET GK
add_reaction 4310 BC DC 6212437992903.239 FY FZ
add_reaction 4311 FS GO 6212437992903.239 ET HM
add_reaction 4312 FT GN 6212437992903.239 ET HM
add_reaction 4313 ET GL 6212437992903.239 FS FU
add_reaction 4314 BC DD 6212437992903.239 FW GC
add_reaction 4315 ES GA 6212437992903.239 AY FS
add_reaction 4316 FS FV 6212437992903.239 ET GL
add_reaction 4317 BC DD 6212437992903.239 FX GA
add_reaction 4318 AY FS 6212437992903.239 ET FZ
add_reaction 4319 ET GL 6212437992903.239 FT FT
add_reaction 4320 BC DD 6212437992903.239 FY FZ
add_reaction 4321 FS GP 6212437992903.239 ET HN
add_reaction 4322 FT GO 6212437992903.239 ET HN
add_reaction 4323 FU GN 6212437992903.239 ET HN
add_reaction 4324 ET GM 1908927.1015694863 FT FU
add_reaction 4325 ES GC 6212437992903.239 AY FT
add_reaction 4326 BC DE 6212437992903.239 FX GC
add_reaction 4327 FT FU 6212437992903.239 ET GM
add_reaction 4328 AY FT 4996032.832117722 ET GA
add_reaction 4329 BC DE 6212437992903.239 FY GA
add_reaction 4330 ET GA 6212437992903.239 AY FT
add_reaction 4331 FT GP 6212437992903.239 ET HO
add_reaction 4332 ET HO 6212437992903.239 FU GO
add_reaction 4333 EU FZ 6212437992903.239 AY FT
add_reaction 4334 EU GJ 6212437992903.239 FS FU
add_reaction 4335 EU GJ 6212437992903.239 FT FT
add_reaction 4336 EU HM 6212437992903.239 FS GP
add_reaction 4337 EU HM 6212437992903.239 FT GO
add_reaction 4338 EU HM 6212437992903.239 FU GN
add_reaction 4339 ET GC 6212437992903.239 AY FU
add_reaction 4340 EU GK 6212437992903.239 FT FU
add_reaction 4341 EU GA 6212437992903.239 AY FU
add_reaction 4342 BC DG 6212437992903.239 FY GC
add_reaction 4343 FY GC 6969810.236420695 BC DG
add_reaction 4344 EU HN 3239298627.354214 FT GP
add_reaction 4345 FT GP 6212437992903.239 EU HN
add_reaction 4346 EU GL 6212437992903.239 FT FU
add_reaction 4347 EU HN 6212437992903.239 FU GO
add_reaction 4348 EU GL 6212437992903.239 FT FV
add_reaction 4349 EU HO 6212437992903.239 FU GP
add_reaction 4350 EU GM 6212437992903.239 FU FU
add_reaction 4351 AZ FS 6212437992903.239 ES GC
add_reaction 4352 AZ FS 6212437992903.239 ET GA
add_reaction 4353 AZ FS 6212437992903.239 EU FZ
add_reaction 4354 AZ FT 6212437992903.239 ET GC
add_reaction 4355 AZ FT 8096087.572360713 EU GA
add_reaction 4356 EU GA 6212437992903.239 AZ FT
add_reaction 4357 EU GC 6212437992903.239 AZ FU
add_reaction 4358 BA ES 6212437992903.239 AX GN
add_reaction 4359 AC DB 6212437992903.239 AK CA
add_reaction 4360 DF GJ 6212437992903.239 DC GL
add_reaction 4361 AX GO 6212437992903.239 BA ET
add_reaction 4362 BB ES 6212437992903.239 AX GO
add_reaction 4363 BA EU 6212437992903.239 AX GP
add_reaction 4364 AX GP 6212437992903.239 BB ET
add_reaction 4365 BC ES 6212437992903.239 AX GP
add_reaction 4366 AY GN 94055.96393397366 BA ET
add_reaction 4367 BA ET 6212437992903.239 AY GN
add_reaction 4368 BB ES 6212437992903.239 AY GN
add_reaction 4369 BA EU 6212437992903.239 AY GO
add_reaction 4370 BB ET 6212437992903.239 AY GO
add_reaction 4371 BC ES 6212437992903.239 AY GO
add_reaction 4372 FV GJ 6212437992903.239 FT GL
add_reaction 4373 BB EU 6212437992903.239 AY GP
add_reaction 4374 BC ET 6212437992903.239 AY GP
add_reaction 4375 AZ GN 152417.9976967832 BA EU
add_reaction 4376 BA EU 6212437992903.239 AZ GN
add_reaction 4377 AZ GN 6212437992903.239 BB ET
add_reaction 4378 BC ES 6212437992903.239 AZ GN
add_reaction 4379 DE GL 1221824348.9409492 DF GK
add_reaction 4380 FV GK 6212437992903.239 FU GL
add_reaction 4381 DF GK 6212437992903.239 DE GL
add_reaction 4382 BB EU 6212437992903.239 AZ GO
add_reaction 4383 AZ GO 6212437992903.239 BC ET
add_reaction 4384 BC ET 2493314245429.8125 AZ GO
add_reaction 4385 BC EU 6212437992903.239 AZ GP
add_reaction 4386 DG GL 6212437992903.239 DF GM
add_reaction 4387 GN HO 6212437992903.239 EV FW
add_reaction 4388 GP HM 6212437992903.239 EV FW
add_reaction 4389 GO HO 6212437992903.239 EV FX
add_reaction 4390 GP HN 6212437992903.239 EV FX
add_reaction 4391 GP HO 6212437992903.239 EV FY
add_reaction 4392 FW 6212437992903.239 FX
add_reaction 4393 BA GO 6212437992903.239 FW
add_reaction 4394 BB GN 6212437992903.239 FW
add_reaction 4395 BJ 6212437992903.239 BD
add_reaction 4396 FY 6212437992903.239 FX
add_reaction 4397 BA GP 6212437992903.239 FX
add_reaction 4398 BB GO 6212437992903.239 FX
add_reaction 4399 BC GN 6212437992903.239 FX
add_reaction 4400 BE 6212437992903.239 BF
add_reaction 4401 BB GP 6212437992903.239 FY
add_reaction 4402 BF 10432122568.67768 BE
add_reaction 4403 BC GO 6212437992903.239 FY
add_reaction 4404 BE 3348117.917468286 BI
add_reaction 4405 BI 6212437992903.239 BE
add_reaction 4406 BF 12740551209.23247 BH
add_reaction 4407 BH 6212437992903.239 BF
add_reaction 4408 BH 2741480.797479498 BI
add_reaction 4409 BI 6212437992903.239 BH
add_reaction 4410 BK 6212437992903.239 BH
add_reaction 4411 BM 6212437992903.239 BI
add_reaction 4412 BM 6212437992903.239 BK
add_reaction 4413 GJ 6212437992903.239 GK
add_reaction 4414 FT 6212437992903.239 FS
add_reaction 4415 GK 37387381.174032256 GJ
add_reaction 4416 FU 6212437992903.239 FT
add_reaction 4417 GM 6212437992903.239 GK
add_reaction 4418 AX EV 6212437992903.239 FT
add_reaction 4419 EV FZ 6212437992903.239 GK
add_reaction 4420 FV 6212437992903.239 FU
add_reaction 4421 EV GA 6212437992903.239 GM
add_reaction 4422 HM 919363189857.1298 HN
add_reaction 4423 HN 6212437992903.239 HM
add_reaction 4424 HH 6212437992903.239 HI
add_reaction 4425 GA 6212437992903.239 FZ
add_reaction 4426 HO 6212437992903.239 HN
add_reaction 4427 HK 6212437992903.239 HH
add_reaction 4428 GC 6212437992903.239 GA
add_reaction 4429 BA EV 6212437992903.239 HN
add_reaction 4430 HI 6212437992903.239 HJ
add_reaction 4431 BB EV 1558713.5883351557 HO
add_reaction 4432 HK 6212437992903.239 HJ
add_reaction 4433 HL 6212437992903.239 HJ
add_reaction 4434 GO 6212437992903.239 GN
add_reaction 4435 AX 209863.63051815718 AY
add_reaction 4436 ES 6212437992903.239 ET
add_reaction 4437 BB 6212437992903.239 BA
add_reaction 4438 AC DB 6212437992903.239 AU BO
add_reaction 4439 GP 6212437992903.239 GO
add_reaction 4440 AY 6212437992903.239 AX
add_reaction 4441 ET 10757184.076347843 ES
add_reaction 4442 BC 6212437992903.239 BB
add_reaction 4443 AZ 6212437992903.239 AY
add_reaction 4444 EU 6212437992903.239 ET
add_reaction 4445 FF GG 6212437992903.239 FG GE
add_reaction 4446 FG GE 3073027555.3016596 FF GG
add_reaction 4447 EE GV 6212437992903.239 DU GQ
add_reaction 4448 FF GI 6212437992903.239 FG GH
add_reaction 4449 FG GH 3888217433.291906 FF GI
add_reaction 4450 DU GR 116129.64365716568 DY GV
add_reaction 4451 DY GV 6212437992903.239 DU GR
add_reaction 4452 DU GS 6212437992903.239 DX GV
add_reaction 4453 AN DI 6212437992903.239 AC DX
add_reaction 4454 BO FD 6212437992903.239 AC DX
add_reaction 4455 CA FC 6212437992903.239 AC DX
add_reaction 4456 EG GV 6212437992903.239 DU GW
add_reaction 4457 EK GV 6212437992903.239 DU GX
add_reaction 4458 EI GV 6212437992903.239 DU GY
add_reaction 4459 EL GV 6212437992903.239 DU GZ
add_reaction 4460 EM GV 6212437992903.239 DU HA
add_reaction 4461 EP GV 6212437992903.239 DU HA
add_reaction 4462 EE HG 6212437992903.239 DU HC
add_reaction 4463 AC EB 6212437992903.239 AS DI
add_reaction 4464 AC ED 6212437992903.239 AF EB
add_reaction 4465 AC ED 6212437992903.239 AL DS
add_reaction 4466 AC ED 98515752346.0568 BW FG
add_reaction 4467 BW FG 6212437992903.239 AC ED
add_reaction 4468 AC EE 6212437992903.239 AK DI
add_reaction 4469 AD CA 6212437992903.239 AP BP
add_reaction 4470 AD CA 6212437992903.239 AT BP
add_reaction 4471 AC EE 6212437992903.239 BO FF
add_reaction 4472 AC EE 6212437992903.239 CA FA
add_reaction 4473 AC EF 116326.24839317692 AF EK
add_reaction 4474 AF EK 6212437992903.239 AC EF
add_reaction 4475 AC EF 6212437992903.239 AL EE
add_reaction 4476 AC EF 6212437992903.239 AV DI
add_reaction 4477 AC EF 6212437992903.239 AV DP
add_reaction 4478 AC EF 6212437992903.239 CA FG
add_reaction 4479 AC EF 6212437992903.239 CB FG
add_reaction 4480 CY GT 6212437992903.239 BW HG
add_reaction 4481 EE GS 6212437992903.239 DX GQ
add_reaction 4482 DY GS 6212437992903.239 DX GR
add_reaction 4483 AD CN 6212437992903.239 AW BO
add_reaction 4484 AD CN 6212437992903.239 AW BP
add_reaction 4485 EG GS 6212437992903.239 DX GW
add_reaction 4486 AC EM 6212437992903.239 BO FJ
add_reaction 4487 EE HA 6212437992903.239 DX GX
add_reaction 4488 AC EM 6212437992903.239 CA FD
add_reaction 4489 EK GS 6212437992903.239 DX GX
add_reaction 4490 AC EM 158088.48551594006 FC HP
add_reaction 4491 FC HP 6212437992903.239 AC EM
add_reaction 4492 EI GS 6212437992903.239 DX GY
add_reaction 4493 DY HA 6212437992903.239 DX GZ
add_reaction 4494 BO CY 6212437992903.239 BW CN
add_reaction 4495 BY CW 6212437992903.239 BO CY
add_reaction 4496 EL GS 6212437992903.239 DX GZ
add_reaction 4497 BO CY 6212437992903.239 CC CK
add_reaction 4498 EL HA 6212437992903.239 DX HB
add_reaction 4499 EG HA 6212437992903.239 DX HC
add_reaction 4500 DP ED 37769767.968036234 DQ EB
add_reaction 4501 DQ EB 6212437992903.239 DP ED
add_reaction 4502 DP ED 6212437992903.239 DS DU
add_reaction 4503 EI HA 6212437992903.239 DX HE
add_reaction 4504 BO DA 6212437992903.239 BS CN
add_reaction 4505 BS CN 25650794450.823643 BO DA
add_reaction 4506 EE GR 6212437992903.239 DY GQ
add_reaction 4507 BY CS 6212437992903.239 BO DA
add_reaction 4508 CC CE 6212437992903.239 BO DA
add_reaction 4509 EG GR 6212437992903.239 DY GW
add_reaction 4510 EE GZ 6212437992903.239 DY GX
add_reaction 4511 EK GR 6212437992903.239 DY GX
add_reaction 4512 EI GR 6212437992903.239 DY GY
add_reaction 4513 EM GR 6212437992903.239 DY HA
add_reaction 4514 EP GR 6212437992903.239 DY HA
add_reaction 4515 EG GZ 6212437992903.239 DY HC
add_reaction 4516 AD CY 6212437992903.239 AW BW
add_reaction 4517 EI GZ 6212437992903.239 DY HE
add_reaction 4518 BY GW 6212437992903.239 CE GV
add_reaction 4519 CE GV 18804029.040174097 BY GW
add_reaction 4520 BY GW 6212437992903.239 DH GG
add_reaction 4521 BY GX 6212437992903.239 CA GV
add_reaction 4522 BY GX 6212437992903.239 CB GV
add_reaction 4523 BY GX 6212437992903.239 DI GG
add_reaction 4524 BY GX 6212437992903.239 DP GG
add_reaction 4525 AD DA 6212437992903.239 AW BS
add_reaction 4526 BY GY 6212437992903.239 CF GV
add_reaction 4527 CF GV 5669970.275089648 BY GY
add_reaction 4528 BY GZ 6212437992903.239 CG GV
add_reaction 4529 CG GV 25631.170789823347 BY GZ
add_reaction 4530 BY GZ 6212437992903.239 CI GV
add_reaction 4531 CI GV 377163.453567362 BY GZ
add_reaction 4532 BY GZ 6212437992903.239 DN GG
add_reaction 4533 AD HP 6212437992903.239 AP CB
add_reaction 4534 BY HA 6212437992903.239 CD GV
add_reaction 4535 CD GV 226635.51332067707 BY HA
add_reaction 4536 AD HP 6212437992903.239 AT CB
add_reaction 4537 BY HA 6212437992903.239 CH GV
add_reaction 4538 BY HA 21852383696.305443 DL GG
add_reaction 4539 DL GG 6212437992903.239 BY HA
add_reaction 4540 BY HA 6212437992903.239 DO GG
add_reaction 4541 BY HB 6212437992903.239 CO GV
add_reaction 4542 CO GV 206949.44019423798 BY HB
add_reaction 4543 CR GV 6212437992903.239 BY HB
add_reaction 4544 DN GI 6212437992903.239 BY HB
add_reaction 4545 BY HB 6212437992903.239 DY GG
add_reaction 4546 BY HC 6212437992903.239 CS GV
add_reaction 4547 BY HC 272368.64575506217 DH GI
add_reaction 4548 DH GI 6212437992903.239 BY HC
add_reaction 4549 BT BY 6212437992903.239 BP BZ
add_reaction 4550 BY HD 6212437992903.239 CP GV
add_reaction 4551 CP GV 264051.43980213633 BY HD
add_reaction 4552 BY HG 6212437992903.239 DA GV
add_reaction 4553 EB GV 6212437992903.239 ED GQ
add_reaction 4554 ED GQ 3240633.884560994 EB GV
add_reaction 4555 ED HC 6212437992903.239 EB HG
add_reaction 4556 DQ EQ 397057471040.24396 ED EE
add_reaction 4557 ED EE 6212437992903.239 DQ EQ
add_reaction 4558 CA GR 6212437992903.239 CG GQ
add_reaction 4559 CA GR 6212437992903.239 CI GQ
add_reaction 4560 CA GR 6212437992903.239 DN GE
add_reaction 4561 CA GR 6212437992903.239 DY GD
add_reaction 4562 CA GS 6212437992903.239 CD GQ
add_reaction 4563 CA GS 6212437992903.239 CH GQ
add_reaction 4564 CA GS 6212437992903.239 DL GE
add_reaction 4565 DL GE 128000628169.13727 CA GS
add_reaction 4566 CA GS 6212437992903.239 DO GE
add_reaction 4567 CA GS 6212437992903.239 DX GD
add_reaction 4568 CA GT 6212437992903.239 CE GQ
add_reaction 4569 CA GT 6212437992903.239 DH GE
add_reaction 4570 EQ GV 6212437992903.239 ED GX
add_reaction 4571 CA GU 6212437992903.239 CF GQ
add_reaction 4572 CA GV 6212437992903.239 CC GQ
add_reaction 4573 CA GV 6212437992903.239 DQ GE
add_reaction 4574 CA GV 6212437992903.239 DU GD
add_reaction 4575 BP CY 6212437992903.239 BW CN
add_reaction 4576 BY CW 6212437992903.239 BP CY
add_reaction 4577 CE GX 6212437992903.239 CA GW
add_reaction 4578 BP CY 6212437992903.239 CC CK
add_reaction 4579 CS GQ 6212437992903.239 CA GW
add_reaction 4580 AD EF 6212437992903.239 AW DI
add_reaction 4581 AD EF 6212437992903.239 AW DP
add_reaction 4582 DH GH 6212437992903.239 CA GW
add_reaction 4583 EG GD 6212437992903.239 CA GW
add_reaction 4584 BS CN 6212437992903.239 BP DA
add_reaction 4585 BY CS 6212437992903.239 BP DA
add_reaction 4586 CF GX 6212437992903.239 CA GY
add_reaction 4587 CC CE 6212437992903.239 BP DA
add_reaction 4588 EE GW 32842389.043100126 EG GQ
add_reaction 4589 EG GQ 6212437992903.239 EE GW
add_reaction 4590 EI GD 6212437992903.239 CA GY
add_reaction 4591 CG GX 6212437992903.239 CA GZ
add_reaction 4592 CI GX 6212437992903.239 CA GZ
add_reaction 4593 EI GQ 6212437992903.239 EE GY
add_reaction 4594 CA GZ 6212437992903.239 CO GQ
add_reaction 4595 CO GQ 13190861.433200983 CA GZ
add_reaction 4596 CR GQ 6212437992903.239 CA GZ
add_reaction 4597 EL GQ 6212437992903.239 EE GZ
add_reaction 4598 DN GH 6212437992903.239 CA GZ
add_reaction 4599 CA GZ 6212437992903.239 DY GE
add_reaction 4600 EL GD 6212437992903.239 CA GZ
add_reaction 4601 EE HA 6212437992903.239 EM GQ
add_reaction 4602 CD GX 6212437992903.239 CA HA
add_reaction 4603 EP GQ 6212437992903.239 EE HA
add_reaction 4604 CH GX 6212437992903.239 CA HA
add_reaction 4605 EL GX 6212437992903.239 EE HB
add_reaction 4606 CA HA 6212437992903.239 CT GQ
add_reaction 4607 EG GX 6212437992903.239 EE HC
add_reaction 4608 DL GH 6212437992903.239 CA HA
add_reaction 4609 DO GH 6212437992903.239 CA HA
add_reaction 4610 CA HA 6212437992903.239 DX GE
add_reaction 4611 EM GD 6212437992903.239 CA HA
add_reaction 4612 EP GD 6212437992903.239 CA HA
add_reaction 4613 EI GX 6212437992903.239 EE HE
add_reaction 4614 CO GX 6212437992903.239 CA HB
add_reaction 4615 CR GX 6212437992903.239 CA HB
add_reaction 4616 DY GH 6212437992903.239 CA HB
add_reaction 4617 EF GW 6212437992903.239 EE HG
add_reaction 4618 EL GE 6212437992903.239 CA HB
add_reaction 4619 DS EF 6212437992903.239 ED EE
add_reaction 4620 EK GV 6212437992903.239 EF GQ
add_reaction 4621 CS GX 6212437992903.239 CA HC
add_reaction 4622 EF GR 6212437992903.239 EL GV
add_reaction 4623 CA HC 9357102.42163975 EG GE
add_reaction 4624 EG GE 6212437992903.239 CA HC
add_reaction 4625 EF GS 6212437992903.239 EM GV
add_reaction 4626 EP GV 6212437992903.239 EF GS
add_reaction 4627 EF GT 6212437992903.239 EG GV
add_reaction 4628 CP GX 6212437992903.239 CA HD
add_reaction 4629 EF GU 6212437992903.239 EI GV
add_reaction 4630 EI GV 29094581.87139813 EF GU
add_reaction 4631 AD EK 6212437992903.239 AP EE
add_reaction 4632 AD EK 6212437992903.239 AT EE
add_reaction 4633 EI GE 6212437992903.239 CA HE
add_reaction 4634 CC HC 6212437992903.239 CA HG
add_reaction 4635 CA HG 6212437992903.239 CN GW
add_reaction 4636 EF HC 6212437992903.239 EK HG
add_reaction 4637 DA GX 6212437992903.239 CA HG
add_reaction 4638 EK GT 6212437992903.239 EG GQ
add_reaction 4639 CB GR 6212437992903.239 CG GQ
add_reaction 4640 CB GR 6212437992903.239 CI GQ
add_reaction 4641 EG GR 6212437992903.239 EL GT
add_reaction 4642 EL GT 539932.4894848417 EG GR
add_reaction 4643 CB GR 6212437992903.239 DN GE
add_reaction 4644 CB GR 981569026491.2427 DY GD
add_reaction 4645 DY GD 6212437992903.239 CB GR
add_reaction 4646 EG GS 6212437992903.239 EM GT
add_reaction 4647 EP GT 6212437992903.239 EG GS
add_reaction 4648 CB GS 377545.7790515932 CD GQ
add_reaction 4649 CD GQ 6212437992903.239 CB GS
add_reaction 4650 CB GS 6212437992903.239 CH GQ
